date,customer_id,product,price,quantity,coupon_code,shipping_city
56:34.9,CUST1000,Headphones,725.04,1,DEAL20,Houston
56:34.9,CUST1001,Keyboard,65.62,2,WELCOME,Chicago
56:34.9,CUST1002,Keyboard,610.04,3,DEAL20,Los Angeles
56:34.9,CUST1003,Headphones,1438.66,1,WELCOME,New York
56:34.9,CUST1004,Headphones,425.26,5,FREESHIP,Los Angeles
56:34.9,CUST1005,Mouse,215.99,2,,Houston
56:34.9,CUST1006,Headphones,68.38,4,WELCOME,New York
56:34.9,CUST1007,Mouse,21.59,1,DEAL20,New York
56:34.9,CUST1008,Laptop,1437.29,4,FREESHIP,Phoenix
56:34.9,CUST1009,Mouse,1079.64,2,,Houston
56:34.9,CUST1010,Laptop,901.85,4,FREESHIP,Phoenix
56:34.9,CUST1011,Laptop,791.59,5,DEAL20,New York
56:34.9,CUST1012,Monitor,975.72,3,DEAL20,Houston
56:34.9,CUST1013,Smartphone,1006.28,5,,New York
56:34.9,CUST1014,Monitor,384.79,3,SAVE10,Los Angeles
56:34.9,CUST1015,Keyboard,1393.98,1,,Houston
56:34.9,CUST1016,Laptop,1369.72,2,DEAL20,Houston
56:34.9,CUST1017,Headphones,205.93,5,SAVE10,Houston
56:34.9,CUST1018,Keyboard,1381.21,2,SAVE10,Los Angeles
56:34.9,CUST1019,Keyboard,874.11,4,,Chicago
56:34.9,CUST1020,Mouse,961.31,5,FREESHIP,Chicago
56:34.9,CUST1021,Headphones,431.86,4,DEAL20,Houston
56:34.9,CUST1022,Mouse,582.65,2,FREESHIP,New York
56:34.9,CUST1023,Smartphone,1435.04,5,FREESHIP,New York
56:34.9,CUST1024,Mouse,247.37,2,WELCOME,Chicago
56:34.9,CUST1025,Headphones,86.06,5,SAVE10,Phoenix
56:34.9,CUST1026,Laptop,196.24,3,DEAL20,Chicago
56:34.9,CUST1027,Smartphone,356.65,1,DEAL20,Chicago
56:34.9,CUST1028,Mouse,477.16,5,FREESHIP,New York
56:34.9,CUST1029,Headphones,493.31,3,FREESHIP,Chicago
56:34.9,CUST1030,Keyboard,904.82,3,SAVE10,Phoenix
56:34.9,CUST1031,Keyboard,1077.22,4,SAVE10,Chicago
56:34.9,CUST1032,Headphones,1270.28,5,WELCOME,Los Angeles
56:34.9,CUST1033,Laptop,524.23,5,SAVE10,Chicago
56:34.9,CUST1034,Laptop,414.38,2,WELCOME,Los Angeles
56:34.9,CUST1035,Headphones,552.99,5,,New York
56:34.9,CUST1036,Monitor,467.37,3,WELCOME,Chicago
56:34.9,CUST1037,Laptop,501.54,4,FREESHIP,Chicago
56:34.9,CUST1038,Keyboard,1110.79,4,DEAL20,Los Angeles
56:34.9,CUST1039,Monitor,1326.92,5,SAVE10,Houston
56:34.9,CUST1040,Keyboard,990.75,4,DEAL20,Chicago
56:34.9,CUST1041,Laptop,545.42,5,,Los Angeles
56:34.9,CUST1042,Laptop,1161.09,1,SAVE10,Houston
56:34.9,CUST1043,Smartphone,710.58,5,,Phoenix
56:34.9,CUST1044,Keyboard,1188.85,1,,Phoenix
56:34.9,CUST1045,Monitor,657.59,2,WELCOME,Los Angeles
56:34.9,CUST1046,Headphones,741.98,3,DEAL20,Phoenix
56:34.9,CUST1047,Headphones,1276.11,5,WELCOME,New York
56:34.9,CUST1048,Smartphone,545.65,5,FREESHIP,Chicago
56:34.9,CUST1049,Headphones,1419.3,1,,Chicago
56:34.9,CUST1050,Headphones,1485.13,4,SAVE10,Los Angeles
56:34.9,CUST1051,Mouse,37.66,1,SAVE10,Phoenix
56:34.9,CUST1052,Headphones,608.14,2,,Phoenix
56:34.9,CUST1053,Keyboard,163.01,5,SAVE10,Phoenix
56:34.9,CUST1054,Headphones,900.62,2,,Houston
56:34.9,CUST1055,Mouse,55.17,4,SAVE10,Phoenix
56:34.9,CUST1056,Mouse,751.45,1,FREESHIP,Phoenix
56:34.9,CUST1057,Smartphone,906.62,5,DEAL20,New York
56:34.9,CUST1058,Mouse,1016.95,3,,Los Angeles
56:34.9,CUST1059,Monitor,1210.87,4,,Houston
56:34.9,CUST1060,Laptop,1023.51,3,,New York
56:34.9,CUST1061,Laptop,1022.93,1,FREESHIP,New York
56:34.9,CUST1062,Keyboard,76.06,3,,Chicago
56:34.9,CUST1063,Laptop,1342.05,1,,Chicago
56:34.9,CUST1064,Monitor,65.06,1,SAVE10,Phoenix
56:34.9,CUST1065,Mouse,1017.29,4,WELCOME,Chicago
56:34.9,CUST1066,Monitor,1478.32,3,FREESHIP,Phoenix
